,Unnamed: 0,fighter_name,id
1000,1001,Aalon Cruz,003d82fa384ca1d0
11533,11534,Aaron Brink,cf1a88371c8cb690
6316,6317,Aaron Phillips,34c2b3656f88f7ef
9694,9695,Aaron Riley,f2c8ebbeafd45f2b
8516,8517,Aaron Rosa,11f8860028b68fcf
9844,9845,Aaron Simpson,d5f820c11a121050
9043,9044,Aaron Wilkinson,338a11d3674eb2d4
3193,3194,Abdul Razak Alhassan,eae431e70064e046
3469,3470,Abdul-Kerim Edilov,37e03538c960bac6
6875,6876,Abel Trujillo,e14b5aa06eea9653
5073,5074,Abner Lloveras,6448e57a9533b7e4
2587,2588,Abu Azaitar,46d0a888d87d91ac
1242,1243,Abubakar Nurmagomedov,029e1293e609fd74
7557,7558,Adam Cella,b27b8881d7444114
2941,2942,Adam Milstead,72ffecf712673af1
3269,3270,Adam Wieczorek,efa1f6b42c86793c
2474,2475,Adam Yandiev,0a95c474e61a6c44
7157,7158,Adlan Amagov,1e327b281ef6a745
11571,11572,Adrian Serrano,e7ec11096eac0282
366,367,Adrian Yanez,0232cabbc30a2372
7084,7085,Adriano Martins,7dcf06c1967801c1
11699,11700,Adriano Santos,c6e6926a81adcd00
3920,3921,Aiemann Zahabi,24656ef4d605c96f
6016,6017,Aisling Daly,e50cd77732d39967
5157,5158,Akbarh Arreola,c136b2a8852da5bd
10402,10403,Akihiro Gono,b2acebbef8da14ea
7032,7033,Akira Corassani,3f52ce18fb98008f
6111,6112,Al Iaquinta,59279a7c978f7da0
431,432,Alan Baudot,c9a94278df042f46
9526,9527,Alan Belcher,4130a743d9d22163
3476,3477,Alan Jouban,cf65d56b0755ed3b
5506,5507,Alan Omer,f2ad06f1007c481a
7182,7183,Alan Patrick,cd7763bcadb5d4c8
6816,6817,Albert Cheng,d8d7b24d276c8cb0
4165,4166,Albert Morales,544d7460b3e44393
4275,4276,Albert Tumenov,ff6a1f63c254127e
12035,12036,Alberta Cerra Leon,6e02c318762f52f1
10481,10482,Alberto Crane,25433871e4eee0f4
6332,6333,Alberto Mina,4b1d46a1b5c0fd11
4440,4441,Alberto Uda,8f2deefe8c5dfb5d
4793,4794,Alejandro Perez,80daefbed11ce998
487,488,Aleksa Camur,c2a670b22d2e196f
1739,1740,Aleksandar Rakic,333b9e5c723ac873
2080,2081,Aleksandra Albu,e76d9f656ceb82ab
1531,1532,Aleksei Kunchenko,e2ccd9a9ace60de7
619,620,Aleksei Oleinik,98c23cb6da5b3352
1384,1385,Alen Amedovski,70fa1c64a2c439ef
568,569,Alessio Di Chirico,77d7295d1b22c694
9704,9705,Alessio Sakara,7f955f71fa2ce7ac
11563,11564,Alex Andrade,1562b12763cc8d67
3976,3977,Alex Caceres,7aa3d6964eff4877
5271,5272,Alex Chambers,26b63bc5c0c1f65d
1541,1542,Alex Da Silva,c3ded6f7155f9ea4
6313,6314,Alex Garcia,a2b12c3f3d60ff69
2254,2255,Alex Gorgees,803bebcfb6d6f506
11762,11763,Alex Hunter,baa5358456803df8
11146,11147,Alex Karalexis,e361e5c858af6ff1
2291,2292,Alex Morono,cdb96af67d096b1e
3721,3722,Alex Nicholson,2b6d855c6e280fb1
5486,5487,Alex Oliveira,57b10fca4f9c9a7a
2550,2551,Alex Perez,ab2b4ff41d6ebe0f
3409,3410,Alex Reyes,dc07493a87dc0a6e
4417,4418,Alex Ricci,bf9bc96336922271
11145,11146,Alex Schoenauer,fdfef29ba17ee525
8190,8191,Alex Soto,d18dbcb0f8e2b55d
11537,11538,Alex Stiebling,df5a77121ba84a5d
5815,5816,Alex Torres,e4e0f310b3cf23a8
3091,3092,Alex White,c17041f1bb5768d8
101,102,Alexa Grasso,e8b731feff72294b
8417,8418,Alexander Gustafsson,3c6976f8182d9527
2562,2563,Alexander Hernandez,262a7d06203657e6
633,634,Alexander Munoz,f8f1ec513bcfef43
3674,3675,Alexander Volkanovski,e1248941344b3288
2899,2900,Alexander Volkov,279566840aa55bf2
4945,4946,Alexander Yakovlev,d06f8869449ba7bd
536,537,Alexandr Romanov,c0badf3243907e59
9939,9940,Alexandre Barros,8fd1f27e86661ede
11549,11550,Alexandre Dantas,8dc46e9a7895ce1a
9087,9088,Alexandre Ferreira,28ba5f27e473420c
124,125,Alexandre Pantoja,a0f0004aadf10b71
3158,3159,Alexis Davis,4c2d90e335e6df19
5948,5949,Alexis Dufresne,4ae4049426e0161d
11627,11628,Alfonso Alcarez,1e38bba6738b7b10
440,441,Ali AlQaisi,e87a13e02c01331d
5225,5226,Ali Bagautinov,3dd92ff9fb0412b3
5007,5008,Alistair Overeem,b4ad3a06ee4d660c
5088,5089,Aljamain Sterling,cb696ebfb6598724
11715,11716,Allan Goes,e62b36885ecdac27
2673,2674,Allan Zuniga,523af801b3429015
10527,10528,Allen Berube,aebfb84d1f6d2d8c
2133,2134,Allen Crowder,a9d6e047ce48ab63
844,845,Alonzo Menifield,a495f599e787614f
6415,6416,Alptekin Ozkilic,e18a19001a3f7c7d
3494,3495,Alvaro Herrera Mendoza,74d35fbc9c6a61bd
10495,10496,Alvin Robinson,cbe79765d44bd172
4563,4564,Amanda Cooper,d4a31850a7457f1b
1147,1148,Amanda Lemos,3df5493bb279226f
7318,7319,Amanda Nunes,80fa8218c99f9c58
151,152,Amanda Ribas,beecb672a279223e
11423,11424,Amar Suloev,7aa88401f93ce836
11562,11563,Amaury Bitetti,7a359ef685a304a7
8985,8986,Amilcar Alves,dc5a6b2fdb27e7dc
162,163,Amir Albazi,6d35bf94f7d30241
8676,8677,Amir Sadollah,2650e2f846a30f64
1693,1694,Anderson Dos Santos,bbc9ab95fa766493
10274,10275,Anderson Silva,1f454354805b6f75
2175,2176,Andre Ewell,5f6f049d54728e88
4293,4294,Andre Fili,8fd808923cffff82
10119,10120,Andre Gusmao,cc300e9aa3063431
1207,1208,Andre Muniz,886264a0c9f4ea5e
11631,11632,Andre Pederneiras,bba678d312590087
11716,11717,Andre Roberts,a54a35a670d8e852
2923,2924,Andre Soukhamthath,d0e50a3d1b250708
9192,9193,Andre Winner,b45d6b73f4ca4467
2075,2076,Andrea Lee,05fa626cb33d15b8
727,728,Andreas Michailidis,79325a3c1a5c3bf4
6380,6381,Andreas Stahl,69a400af4420cd6a
10284,10285,Andrei Arlovski,3738e68d2261e60f
11424,11425,Andrei Semenov,5f2f0da6fd6a84fd
7717,7718,Andrew Craig,8a70ceb3edbe757b
4139,4140,Andrew Holbrook,66ab58d0b3783607
1821,1822,Andrew Sanchez,fccf811c1e8b01c7
11979,11980,Andy Anderson,9199e0735b83dd32
5879,5880,Andy Enz,993d385f5a475375
6851,6852,Andy Ogle,b6c4451cb13c9303
10523,10524,Andy Wang,476414d2f18cd059
1025,1026,Angela Hill,f0feeb2192937424
3191,3192,Angela Magana,bd878a638e0e3be3
8064,8065,Anistavio Medeiros,2937cb502dda0808
4713,4714,Anna Elmose,1536a25e16fc299b
11019,11020,Ansar Chalangov,7342fcc41a4817fa
4594,4595,Anthony Birchak,c5a126ace82a6025
5332,5333,Anthony Christodoulou,4f11e9ce318ffbcb
4480,4481,Anthony Hamilton,c727c7d31c50c4cf
2117,2118,Anthony Hernandez,093e1f5bb73850be
822,823,Anthony Ivy,3c5005b66696d790
10272,10273,Anthony Johnson,365fee2da473b177
6648,6649,Anthony Lapsley,f3a853544e4413c4
11960,11961,Anthony Macias,dedc3bb440d09554
6618,6619,Anthony Njokuani,6bf5a7d3e081ade2
10861,10862,Anthony Perosh,4b4753d19489297f
922,923,Anthony Pettis,cbb682f5fcc44bfc
6315,6316,Anthony Rocco Martin,5331b25a60417ffb
4577,4578,Anthony Smith,d4c9dcd330403612
10846,10847,Anthony Torres,918d9d89d4d52acc
7627,7628,Anton Kuivanen,706f8e2b34e8e18b
5169,5170,Anton Zafir,8c822811eedc11ad
10623,10624,Antoni Hardonk,69b69c0178c4004d
1558,1559,Antonina Shevchenko,d7338bcb141abd2c
1206,1207,Antonio Arroyo,61fb8098ccf81c7f
8953,8954,Antonio Banuelos,9ddfb3369a3b0394
7420,7421,Antonio Braga Neto,fae67903c4fe636b
3332,3333,Antonio Carlos Junior,52e76bb4b3e852f3
8409,8410,Antonio Carvalho,fef3d17e27e916e7
5511,5512,Antonio Dos Santos,81b8b3fb019dc69d
9009,9010,Antonio McKee,3414b50b08a10600
10215,10216,Antonio Mendes,3795fca327cbcf23
10294,10295,Antonio Rodrigo Nogueira,ee9d73f4fee9cbdd
5151,5152,Antonio Silva,8349d55cdecd393a
6336,6337,Anying Wang,69e8c632135af48b
1412,1413,Ariane Carnelossi,c0d5c0c95c59050b
1220,1221,Ariane Lipski,6551c64fbcd1a467
3216,3217,Ariel Beck,b96939f2b8d88e82
2874,2875,Arjan Bhullar,7e511f8d842a109d
1575,1576,Arman Tsarukyan,eae48ff31db420c2
1090,1091,Arnold Allen,040a74bb0a465c54
3356,3357,Artem Lobov,02f2a9702ba3d167
11983,11984,Asbel Cancio,2a7afe14b3a0a058
3681,3682,Ashkan Mokhtarian,e9bc5748e6a76bb6
2895,2896,Ashlee Evans-Smith,fc6e681bf6658faf
1285,1286,Ashley Yoder,b4c6c904a9ffc5e8
41,42,Askar Askarov,b1d19449397541dc
1772,1773,Aspen Ladd,d4691518d012b9e7
10591,10592,Assuerio Silva,e091482fa6648261
3801,3802,Augusto Mendes,3d5b1ce6097dbb49
4346,4347,Augusto Montano,94508d80e1f885fc
1849,1850,Augusto Sakai,441eacbe20e0e80b
2567,2568,Austin Arnett,bf0e700106d00e55
802,803,Austin Hubbard,d2cd7a69cc55e7ed
1076,1077,Austin Lingo,305d73ede05e31ad
571,572,Austin Springer,37cc294027f55e4d
7837,7838,Azamat Gashimov,a1b0715c4fd2dbd3
3417,3418,Azunna Anyanwu,78d48d3874dacafd
11417,11418,BJ Penn,73c7cfa551289285
2665,2666,Barb Honchak,472f6f6e6d962f40
7537,7538,Bart Palaszewski,4304992c2acc187b
2597,2598,Bartosz Fabinski,e17ac6410c8377f4
11672,11673,Bas Rutten,03688dc3c3af3ac1
978,979,Batgerel Danaa,3b0a516d2921e0d6
1754,1755,Bea Malecki,b60c980f79b87ce8
4814,4815,Bec Rawlings,907e60fd13407e1e
110,111,Belal Muhammad,b1b0729d27936f2f
7562,7563,Ben Alloway,c4fe2e9a06ea5bcb
2013,2014,Ben Askren,0b31f87be71ebbb1
11538,11539,Ben Earwood,ee457ef1e1c326c1
5655,5656,Ben Nguyen,840d2c82ea68b9aa
4931,4932,Ben Rothwell,bd58d34e39b7b12a
3715,3716,Ben Saunders,484acc7b0f856ce9
1010,1011,Ben Sosoli,326f94d6cfb1bf25
6647,6648,Ben Wall,1ad381c8994c4e5b
127,128,Beneil Dariush,08af939f41b5a57b
3157,3158,Benito Lopez,773f7feacf96153e
11357,11358,Benji Radach,01b39decaf0abf6a
8835,8836,Benson Henderson,2676b28836a5a836
5768,5769,Bentley Syler,abd2109bc4cb0291
8327,8328,Bernardo Magalhaes,7a613f78dd7ee8f8
7567,7568,Besam Yousef,98ec9f385cca47fc
3641,3642,Bethe Correia,673ea7dcc786b1b3
345,346,Bevon Lewis,899923ff6ab13917
3235,3236,Bharat Kandare,efd2b3e9bb7965a4
3835,3836,Bibulatov Magomed,87f19d19f4cb73f8
279,280,Bill Algeo,9abc648e76c4493a
11105,11106,Bill Mahood,ae58685caf8e4a0d
10375,10376,Billy Miles,3c48019bc387b80c
1190,1191,Billy Quarantillo,aa171d55d4b5208f
850,851,Blagoy Ivanov,1788eee370f077b7
11590,11591,Bob Cook,1c061eb6e29eaa0a
11713,11714,Bob Gilstrap,c96518b7f6881004
649,650,Bobby Green,887961364be5ceb3
11441,11442,Bobby Hoffman,afaad7d6a581e307
2345,2346,Bobby Moffett,d76ad9a08c4408ff
3559,3560,Bobby Nash,7dfb56f24fe5ddea
11137,11138,Bobby Southworth,aee8eecfc4bfb1e7
6975,6976,Bobby Voelker,fb8a3025ae722e64
3468,3469,Bojan Mihajlovic,d6285cba1d1052e0
3457,3458,Bojan Velickovic,fcce75a25c14a804
1898,1899,Boston Salmon,98e946879ba20c0f
9962,9963,Brad Blackburn,7e69a4b0961aa555
11554,11555,Brad Gumm,4d74641fac830182
11025,11026,Brad Imes,4908c5ee68a50ee5
2661,2662,Brad Katona,7b433309b0fd12aa
11749,11750,Brad Kohler,13c4313ed0f744f3
10247,10248,Brad Morris,6803d4d6908354ac
6790,6791,Brad Pickett,c945adc22c2bfe8f
1012,1013,Brad Riddell,37ed1ab2f8b819f4
7777,7778,Brad Scott,34e552520a934063
154,155,Brad Tavares,0c6d9ea8306c029e
10877,10878,Branden Lee Hinkle,06f0ffa6446c5b6d
1515,1516,Brandon Davis,cc351e408bbb7d43
10521,10522,Brandon Melendez,2b06b6ad5db63348
237,238,Brandon Moreno,792be9a24df82ed6
475,476,Brandon Royval,6e15f63b6c2e2c15
5461,5462,Brandon Thatch,638cfec7ec559d6e
10193,10194,Brandon Vera,fa315e6c77eee106
10001,10002,Brandon Wolff,aa79d5399571068e
766,767,Brendan Allen,2f181c0467965b98
7790,7791,Brendan Loughnane,b788862dd1c11eac
4816,4817,Brendan O'Reilly,494b0bfdbac74502
9539,9540,Brendan Schaub,89a407032911e27e
3209,3210,Brett Johns,ec52462a1b41f714
8730,8731,Brian Bowles,b26d3e3746fb4024
3583,3584,Brian Camozzi,1999ffb5cebc314f
9877,9878,Brian Cobb,3138fab619faf4d1
8926,8927,Brian Ebersole,32ba186f4b0e3267
9572,9573,Brian Foster,3dc3022232b79c7a
11073,11074,Brian Gassaway,e4770d5ed44a3970
10529,10530,Brian Geraghty,15edcf67ccf5be84
6929,6930,Brian Houston,36fbaa49a09ff997
11841,11842,Brian Johnston,1c3f5e85b59ec710
105,106,Brian Kelleher,7be14eaed4c74856
7373,7374,Brian Melancon,eee7dafac7d672b5
400,401,Brian Ortega,def8166ff24bd237
9236,9237,Brian Stann,579fcdfcabd23a7b
1637,1638,Brianna Van Buren,b53c46f613f6f248
7534,7535,Bristol Marunde,a17322f99ddfd8e9
7633,7634,Brock Jardine,64959f90b6dd9759
9665,9666,Brock Larson,5eedbf1e9601be35
10006,10007,Brock Lesnar,513c6f1715e547a8
9997,9998,Brodie Farber,91d73ee59347ac16
1034,1035,Brok Weaver,7c9f96f9a6a5cd50
5196,5197,Bruno Rodrigues,6c011be66326ad97
7018,7019,Bruno Santos,da1d8d76404bb6b5
1371,1372,Bruno Silva,294aa73dbf37d281
3780,3781,Bryan Barberena,a331233f597090a5
6155,6156,Bryan Caraway,5ef0088c1b19beeb
2675,2676,Bryce Mitchell,d9c6f19f958643e9
5216,5217,Bubba Bush,132505067f08c54d
7955,7956,Buddy Roberts,b2a2da86546ddb19
7741,7742,Byron Bloodworth,ecdf14f4f8643d39
6741,6742,CB Dollaway,5d7bdab5e03e3216
11555,11556,CJ Fernandes,979f7edbb6980b0d
7727,7728,CJ Keith,c0eecd851dbf3146
2714,2715,CM Punk,a8c9d16fe2a14d72
6299,6300,Cain Carrizosa,064b7dc68d786254
9434,9435,Cain Velasquez,0ff11cc094e887bc
7418,7419,Caio Magalhaes,0c5c66ddd1886b83
11882,11883,Cal Worsham,de3ed2e152520c8d
10137,10138,Cale Yarbrough,a0b91014e9d16a76
1020,1021,Callan Potter,8fc9ae9c7527dfcb
712,713,Calvin Kattar,751de04455cfaac0
9753,9754,Cameron Dollar,3bbcd63a016d9715
455,456,Cameron Else,5f3da9a9610d8969
11439,11440,Caol Uno,eb1723480fa2f96c
5772,5773,Carla Esparza,d910665038efc639
2045,2046,Carlo Pedersoli Jr.,198994b47f395af0
8397,8398,Carlo Prater,4f853e98886283cf
11757,11758,Carlos Barreto,a220be6d41d6f97d
9652,9653,Carlos Condit,f9f07bb5a43535ed
9095,9096,Carlos Eduardo Rocha,4f736494fc733095
451,452,Carlos Felipe,a2ea77e974c5889f
1807,1808,Carlos Huachin,225def29ecfe0fc1
11712,11713,Carlos Newton,952f6fa06f25a0ec
47,48,Carlos Ulberg,9014c02eff8b3d62
3162,3163,Carls John De Tomas,2a4200ead401a9ce
592,593,Carlton Minus,40d8b74488743800
10581,10582,Carmelo Marrero,aa03a3ca00ac6827
7631,7632,Caros Fodor,01d2ed8c502e3828
1048,1049,Casey Kenney,e7bba7ce4d6c7b07
93,94,Casey O'Neill,04835018f90b118c
2618,2619,Cat Zingano,3ecd936bd8814108
6398,6399,Cathal Pendred,99c7610aa74995d3
4486,4487,Cesar Arzamendia,49f78022126bf4a4
11700,11701,Cesar Marscucci,e8efeb9cf33b1941
5820,5821,Cezar Ferreira,dbc17725b887860a
8229,8230,Chad Griggs,fdf18227faa596dd
4414,4415,Chad Laprise,c03a5022f8439f2a
2617,2618,Chad Mendes,b5b684eac99ae0a3
10683,10684,Chad Reiner,d8022d5526b1d937
9614,9615,Chael Sonnen,48d1f690b763934c
1689,1690,Chan Sung Jung,c451d67c09c55418
3401,3402,Chan-Mi Jeon,24174a3f44ce8e03
1271,1272,Chance Rencountre,1ddb480b601cefb1
2907,2908,Charles Byrd,76ee3d666c648f6b
1775,1776,Charles Jourdain,f1d64ae34e088832
11111,11112,Charles McCarthy,da97d6c97d09c030
4239,4240,Charles Oliveira,07225ba28ae309b6
6189,6190,Charles Rosa,40093d1d2d78394e
6667,6668,Charlie Brenneman,98f6da59d765ec94
361,362,Charlie Ontiveros,318572f6f74b760d
8843,8844,Charlie Valencia,8a0be41c0380188d
3562,3563,Charlie Ward,e81dd0bb8a64b550
5852,5853,Chas Skelly,4bd6b4800070b069
9621,9622,Chase Gormley,052ceb8976695342
835,836,Chase Hooper,971246648e162f0d
3748,3749,Chase Sherman,01b352b6a9074d5c
7648,7649,Che Mills,6cadfd8f1d9e7685
7477,7478,Cheick Kongo,1eacf73d6a0055dc
6902,6903,Chico Camus,32be4b7f7de1c905
4433,4434,Chris Avila,4665cbf36b08193b
5903,5904,Chris Beal,55f446032177b119
11732,11733,Chris Brennan,b19fc66613dc75b9
7106,7107,Chris Camozzi,6c2030e0a143a94b
8307,8308,Chris Cariaso,b2e3aca4cd363477
8237,8238,Chris Clements,e5ecaf884b6da2bc
11657,11658,Chris Condo,41e77dc504a192c6
8534,8535,Chris Cope,8c8c92a12621d7e0
614,615,Chris Daukaus,d0aaedcf7ccd0b45
5701,5702,Chris Dempsey,dfae5da5676e4194
1741,1742,Chris Fishgold,bebb4ae55ac2bf6f
3961,3962,Chris Gruetzemacher,feaf00f3373435d6
115,116,Chris Gutierrez,45f0cc9d18f35137
11371,11372,Chris Haseman,5bd533d50c8e7b8a
6073,6074,Chris Heatherly,bad8be5827ea1bf1
7026,7027,Chris Holdsworth,fc60ecf0671b9489
6504,6505,Chris Indich,d5b7fac960e58920
4743,4744,Chris Kelades,56c9acc4e86046a2
8719,8720,Chris Leben,d43a048a880efdff
11257,11258,Chris Liguori,0e31bfd26cc8c503
10397,10398,Chris Lytle,91acd6910b802a9e
10779,10780,Chris Price,0597a4528ebd1307
11141,11142,Chris Sanford,29f935654825331b
8137,8138,Chris Saunders,b35a159f525764eb
7558,7559,Chris Spang,411d012af19ecb59
8135,8136,Chris Tickle,1d1b85389a05df69
8941,8942,Chris Tuchscherer,df05aa15b2d66f57
4340,4341,Chris Wade,c8097968da5e5f13
8355,8356,Chris Weidman,3a8176e15b9887c1
9921,9922,Chris Wilson,a56607a451e4c70d
2204,2205,Chris de la Rocha,e51ee8ded927fc51
573,574,Christian Aguilera,ae071698e1a3ccd4
3341,3342,Christian Colombo,9123c54d0a2b72dd
8867,8868,Christian Morecraft,80779d7441af1b52
10436,10437,Christian Wellisch,f1b2a4365799c48b
3210,3211,Christina Marks,c7be22a47a58365a
12013,12014,Christophe Leninger,7269329bd87eb479
234,235,Christos Giagos,de45aaae23dfa392
11422,11423,Chuck Liddell,a390eb8a9b2df298
8792,8793,Chuck O'Neil,56bc9ccb609df534
3779,3780,Cindy Dandois,9eef6584fab21fbb
57,58,Ciryl Gane,787bb1f087ccff8a
8841,8842,Claude Patrick,56116a79e4deed06
2216,2217,Claudia Gadelha,ec34349e7dffcde7
1420,1421,Claudio Puelles,d747eb273a40a920
2764,2765,Claudio Silva,6f7c616b98e18c29
6307,6308,Clay Collard,cc900c6a71ed23f3
7694,7695,Clay Guida,c47df9303d318c67
8638,8639,Clay Harvison,83a477a7dba1ca58
8337,8338,Clifford Starks,5abf827d62f98fee
7009,7010,Clint Hester,92b62174c175ce19
6402,6403,Cody Donovan,7bc96507e4b38d3b
233,234,Cody Durden,7f6ed67d3ed3c036
4751,4752,Cody East,5713c1d2fac539ac
4428,4429,Cody Garbrandt,d8c7c61b176e3994
6485,6486,Cody Gibson,700a674c042b7a96
8976,8977,Cody McKenzie,7be63795363029e8
5079,5080,Cody Pfister,5904b0b38dc6718d
838,839,Cody Stamann,bf7ad5628363eec9
6337,6338,Colby Covington,dc9572dd6ec74859
8824,8825,Cole Escovedo,5df17b3620145578
4048,4049,Cole Miller,282fa667ff9c51ed
556,557,Cole Smith,56709e66f1c6008f
1565,1566,Cole Williams,f9a20a17d712ef7c
7577,7578,Colin Fletcher,7d09200f6a77b20e
10341,10342,Colin Robinson,1a1a4d7a29041d77
7531,7532,Collin Hart,16bf6a73bdd302cd
6482,6483,Colton Smith,2e25c1d983c26311
4419,4420,Conor McGregor,f4c49976c75c5ab2
7733,7734,Constantinos Philippou,05560764359161e4
5183,5184,Corey Anderson,5e4eec08896c9423
10163,10164,Corey Hill,abbc737317f66b81
888,889,Cortney Casey,5f179af5fffeb9f6
4574,4575,Cory Hendricks,9ab9912e0f8fa6d6
325,326,Cory McKenna,3351aa64aa83c4d9
423,424,Cory Sandhagen,65f09bacd3957381
10827,10828,Cory Walmsley,83c6c3e0f8bde8ee
9106,9107,Court McGee,523fa774700d7d3f
11733,11734,Courtney Turner,56f4b81ec4db61af
10839,10840,Crafton Wallace,bf41b5131545da12
2499,2500,Craig White,3dd949593346dbc3
3104,3105,Cristiane Justino,634bb0de2eb043b4
6852,6853,Cristiano Marcello,ff4c3ab594c7fac3
4789,4790,Cristina Stanciu,175852708cb55776
8504,8505,Cub Swanson,d247691a6c0e9034
8036,8037,Cung Le,d4f364dd076bb0e2
9135,9136,Curt Warburton,2721bb808bb2523c
3315,3316,Curtis Blaydes,fa6796c55d6c5440
