,event_id,event_name
1,8c90c1563972e44d,UFC Fight Night: Edwards vs. Muhammad
2,6e2b1d631832921d,UFC 259: Blachowicz vs. Adesanya
3,81b57acd6975ac06,UFC Fight Night: Rozenstruik vs. Gane
4,bfe95ec546692b13,UFC Fight Night: Blaydes vs. Lewis
5,3f7c14c7eca7195d,UFC 258: Usman vs. Burns
6,a1153013cb5f628f,UFC Fight Night: Overeem vs. Volkov
7,4304992c2acc187b,UFC 257: Poirier vs. McGregor
8,56116537d71a578c,UFC Fight Night: Chiesa vs. Magny
9,307064d3e0f036c2,UFC Fight Night: Holloway vs. Kattar
10,e49c2db95e572dc8,UFC Fight Night: Thompson vs. Neal
11,d0d43cb9b14f231c,UFC 256: Figueiredo vs. Moreno
12,398b440e73d55b8b,UFC Fight Night: Hermansson vs. Vettori
13,992c82450d96f726,UFC Fight Night: Smith vs. Clark
14,bbb15f301e4a490a,UFC 255: Figueiredo vs. Perez
15,3bc27ec15facbcf3,UFC Fight Night: Felder vs. Dos Anjos
16,41dca66f9dadfc86,UFC Fight Night: Santos vs. Teixeira
17,ad044be25c94dcfd,UFC Fight Night: Hall vs. Silva
18,c3c38c86f5ab9b5c,UFC 254: Khabib vs. Gaethje
19,d4f364dd076bb0e2,UFC Fight Night: Ortega vs. The Korean Zombie
20,fd4578cac86d75ca,UFC Fight Night: Moraes vs. Sandhagen
21,805ad1801eb26abb,UFC Fight Night: Holm vs. Aldana
22,e69c5ce12f4e762b,UFC 253: Adesanya vs. Costa
23,831b937811804dad,UFC Fight Night: Covington vs. Woodley
24,9c37681096c6f3a9,UFC Fight Night: Waterson vs. Hill
25,542db012217ecb83,UFC Fight Night: Overeem vs. Sakai
26,e29cf523ebd155c5,UFC Fight Night: Smith vs. Rakic
27,af1e5c64b8663aa0,UFC Fight Night: Munhoz vs. Edgar
28,bda04c573563cc2e,UFC 252: Miocic vs. Cormier 3
29,7a82635ffa9b59fe,UFC Fight Night: Lewis vs. Oleinik
30,3746e21bb508391a,UFC Fight Night: Brunson vs. Shahbazyan
31,dde70a112e053a6c,UFC Fight Night: Whittaker vs. Till
32,ddbd0d6259ce57cc,UFC Fight Night: Figueiredo vs. Benavidez 2
33,18f5669a92e99d92,UFC Fight Night: Kattar vs. Ige
34,dbd198f780286aca,UFC 251: Usman vs. Masvidal
35,c32eab6c2119e989,UFC Fight Night: Poirier vs. Hooker
36,2eab7a6c8b0ed8cc,UFC Fight Night: Blaydes vs. Volkov
37,1e13936d708bcff7,UFC Fight Night: Eye vs. Calvillo
38,4c12aa7ca246e7a4,UFC 250: Nunes vs. Spencer
39,14b9e0f2679a2205,UFC Fight Night: Woodley vs. Burns
40,dfb965c9824425db,UFC Fight Night: Overeem vs. Harris
41,5f8e00c27b7e7410,UFC Fight Night: Smith vs. Teixeira
42,898337ef520fe4d3,UFC 249: Ferguson vs. Gaethje
43,53278852bcd91e11,UFC Fight Night: Lee vs. Oliveira
44,0b5b6876c2a4723f,UFC 248: Adesanya vs. Romero
45,fc9a9559a05f2704,UFC Fight Night: Benavidez vs. Figueiredo
46,33b2f68ef95252e0,UFC Fight Night: Felder vs. Hooker
47,5df17b3620145578,UFC Fight Night: Anderson vs. Blachowicz
48,b26d3e3746fb4024,UFC 247: Jones vs. Reyes
49,44aa652b181bcf68,UFC Fight Night: Blaydes vs. Dos Santos
50,0c1773639c795466,UFC 246: McGregor vs. Cowboy
51,74fefd43f073cd2f,UFC Fight Night: Edgar vs. The Korean Zombie
52,4565d435005319c0,UFC 245: Usman vs. Covington
53,b09890ba7ce1d1e2,UFC Fight Night: Overeem vs. Rozenstruik
54,81ca2c245b19b3c5,UFC Fight Night: Blachowicz vs. Jacare
55,8d5daf67983b65ba,UFC Fight Night: Zabit vs. Kattar
56,fd87b1bbfcde9d5e,UFC 244: Masvidal vs. Diaz
57,df05aa15b2d66f57,UFC Fight Night: Maia vs. Askren
58,3ae10ac4df3df05c,UFC Fight Night: Reyes vs. Weidman
59,0941df56f6ac954b,UFC Fight Night: Joanna vs. Waterson
60,3cf68c1d17f66af7,UFC 243: Whittaker vs. Adesanya
61,1bf49bf829964144,UFC Fight Night: Hermansson vs. Cannonier
62,94a5aaf573f780ad,UFC Fight Night: Rodriguez vs. Stephens
63,4834ff149dc9542a,UFC Fight Night: Cowboy vs. Gaethje
64,a79bfbc01b2264d6,UFC 242: Khabib vs. Poirier
65,2c104b7e59a72629,UFC Fight Night: Andrade vs. Zhang
66,70167689d6a01793,UFC 241: Cormier vs. Miocic 2
67,e5d03e4d966126bd,UFC Fight Night: Shevchenko vs. Carmouche 2
68,03da33a102d9a45f,UFC Fight Night: Covington vs. Lawler
69,abcf7e55a0a9ed89,UFC 240: Holloway vs. Edgar
70,9e0f28d1f639ad73,UFC Fight Night: Dos Anjos vs. Edwards
71,2f8f3c69522db931,UFC Fight Night: De Randamie vs. Ladd
72,6c9383ffab2725a5,UFC 239: Jones vs. Santos
73,c0c1bc0766df4c00,UFC Fight Night: Ngannou vs. Dos Santos
74,b16a7e6a627e9789,UFC Fight Night: Moicano vs. The Korean Zombie
75,e31502e3f79d00c5,UFC 238: Cejudo vs. Moraes
76,cbc071cb20ea59c7,UFC Fight Night: Gustafsson vs. Smith
77,6b8f28da9a483049,UFC Fight Night: Dos Anjos vs. Lee
78,9de7c97e1c0d7927,UFC 237: Namajunas vs. Andrade
79,351264d11286d09a,UFC Fight Night: Iaquinta vs. Cowboy
80,c912f676692c353a,UFC Fight Night: Jacare vs. Hermansson
81,7dcf06c1967801c1,UFC Fight Night: Overeem vs. Oleinik
82,b0550072e5f0afa7,UFC 236: Holloway vs. Poirier 2
83,9649d75defe0dedb,UFC Fight Night: Barboza vs. Gaethje
84,487c170da059857d,UFC Fight Night: Thompson vs. Pettis
85,80eacd4da0617c57,UFC Fight Night: Till vs. Masvidal
86,e96d8538d3f9d0ed,UFC Fight Night: Lewis vs. Dos Santos
87,2d5fbe2103f97053,UFC 235: Jones vs. Smith
88,6546af7ab545b90c,UFC Fight Night: Blachowicz vs. Santos
89,a7a79b8efbceaaac,UFC Fight Night: Ngannou vs. Velasquez
90,b5882371e2a3900d,UFC 234: Adesanya vs. Silva
91,84283233ec42be5f,UFC Fight Night: Assuncao vs. Moraes 2
92,d4da8995fc91e7ef,UFC Fight Night: Cejudo vs. Dillashaw
93,c046100aea0dba9a,UFC 232: Jones vs. Gustafsson 2
94,7a703c565ccaa18f,UFC Fight Night: Lee vs. Iaquinta
95,2a74bbba57058f12,UFC 231: Holloway vs. Ortega
96,d1d20e651e6cbc02,UFC Fight Night: Dos Santos vs. Tuivasa
97,c7ac79839e86ce33,The Ultimate Fighter: Heavy Hitters Finale
98,de25520d54eab12d,UFC Fight Night: Blaydes vs. Ngannou 2
99,aa3153a9941b4d44,UFC Fight Night: Magny vs. Ponzinibbio
100,42c96a9c4802e2e1,UFC Fight Night: Korean Zombie vs. Rodriguez
101,20821819c401ced8,UFC 230: Cormier vs. Lewis
102,33a331684283900f,UFC Fight Night: Oezdemir vs. Smith
103,1ef0eae31904e534,UFC 229: Khabib vs. McGregor
104,852454c572675334,UFC Fight Night: Marreta vs. Anders
105,8d49545dadf9b919,UFC Fight Night: Hunt vs. Oleinik
106,d5ae8074631762fc,UFC 228: Woodley vs. Till
107,c0342805a1948cbb,UFC Fight Night: Gaethje vs. Vick
108,03b1e846b09f721d,UFC 227: Dillashaw vs. Garbrandt 2
109,322a56923b396b4d,UFC Fight Night: Alvarez vs. Poirier 2
110,4f732e58ed907eff,UFC Fight Night: Shogun vs. Smith
111,b45d6b73f4ca4467,UFC Fight Night: Dos Santos vs. Ivanov
112,35585d970300d45a,UFC 226: Miocic vs. Cormier
113,8215e4fe24e8e81b,The Ultimate Fighter: Undefeated Finale
114,ac5f67109accb482,UFC Fight Night: Cowboy vs. Edwards
115,2eae41f61776c60f,UFC 225: Whittaker vs. Romero 2
116,d29b5c4f22c6357d,UFC Fight Night: Rivera vs. Moraes
117,f5990c11974d8e9c,UFC Fight Night: Thompson vs. Till
118,3144121470023e9a,UFC Fight Night: Maia vs. Usman
119,67ec58d7cf599835,UFC 224: Nunes vs. Pennington
120,ad99fa5325519169,UFC Fight Night: Barboza vs. Lee
121,620be7e0712d431b,UFC Fight Night: Poirier vs. Gaethje
122,49e7e05f902479ca,UFC 223: Khabib vs. Iaquinta
123,eed2b71d77d95416,UFC Fight Night: Werdum vs. Volkov
124,7929be8290289a47,UFC 222: Cyborg vs. Kunitskaya
125,daa89f01e1c0f42a,UFC Fight Night: Emmett vs. Stephens
126,d181689653115b6a,UFC Fight Night: Cerrone vs. Medeiros
127,15515e797aedc137,UFC 221: Romero vs. Rockhold
128,7cf20446453f852b,UFC Fight Night: Machida vs. Anders
129,602bb270f2bdbf02,UFC Fight Night: Jacare vs. Brunson 2
130,02177caefe7c07d4,UFC 220: Miocic vs. Ngannou
131,fc1868f56d3036eb,UFC Fight Night: Stephens vs. Choi
132,04076783ca83d6ae,UFC 219: Cyborg vs. Holm
133,eaa0a728cc91ef60,UFC Fight Night: Lawler vs. Dos Anjos
134,bcd124bcd3d5be46,UFC Fight Night: Swanson vs. Ortega
135,9e30f69cc0869301,UFC 218: Holloway vs. Aldo 2
136,30e8b4505f5ccf92,The Ultimate Fighter: A New World Champion Finale
137,e7bc606d269896aa,UFC Fight Night: Bisping vs. Gastelum
138,caced97768818230,UFC Fight Night: Werdum vs. Tybura
139,d856a0080ac09ed7,UFC Fight Night: Poirier vs. Pettis
140,a25b71fe5e31fa97,UFC 217: Bisping vs. St-Pierre
141,a7724f51e32e763e,UFC Fight Night: Brunson vs. Machida
142,d6b68eaf4b68b160,UFC Fight Night: Cerrone vs. Till
143,cc5834a495d1ea08,UFC 216: Ferguson vs. Lee
144,9211aae062b799d6,UFC Fight Night: Saint Preux vs. Okami
145,1979c80150f630c4,UFC Fight Night: Rockhold vs. Branch
146,d86e913c548c07c2,UFC 215: Nunes vs Shevchenko 2
147,a3244e3238541482,UFC Fight Night: Volkov vs. Struve
148,f4a031ac205ac580,UFC Fight Night: Pettis vs. Moreno
149,ff9578cdbfabd323,UFC 214: Cormier vs. Jones 2
150,9f3d6ddef3d3cccc,UFC Fight Night: Weidman vs. Gastelum
151,d7907a9a968e4d29,UFC Fight Night: Nelson vs. Ponzinibbio
152,686cccbf1a4de453,UFC 213: Romero vs. Whittaker
153,23bd78c3f89bdb54,The Ultimate Fighter: Redemption Finale
154,99bf06f20491cb54,UFC Fight Night: Chiesa vs. Lee
155,353de740bb6c7e75,UFC Fight Night: Holm vs. Correia
156,90e7447d8b7f3f35,UFC Fight Night: Lewis vs. Hunt
157,1507214bbc7a79e2,UFC 212: Aldo vs. Holloway
158,1c7cce2f5c17160d,UFC Fight Night: Gustafsson vs. Teixeira
159,5df10509264586e5,UFC 211: Miocic vs. Dos Santos
160,bc7f7f0ba3db74d2,UFC Fight Night: Swanson vs. Lobov
161,ed069a95aaaf4f56,UFC on FOX: Johnson vs. Reis
162,e7bfdb5e0112891e,UFC 210: Cormier vs. Johnson 2
163,c0231720fe516994,UFC Fight Night: Manuwa vs. Anderson
164,47b7e4e60813b7b2,UFC Fight Night: Belfort vs. Gastelum
165,20e403a1acfef130,UFC 209: Woodley vs. Thompson 2
166,b4ad3a06ee4d660c,UFC Fight Night: Lewis vs. Browne
167,865aa315ea62c511,UFC 208: Holm vs. De Randamie
168,6a8a06b542e1516d,UFC Fight Night: Bermudez vs. The Korean Zombie
169,4512e46543b960ad,UFC on FOX: Shevchenko vs. Pena
170,46effbd1135423c5,UFC Fight Night: Rodriguez vs. Penn
171,4b2390cfaceb91d8,UFC 207: Nunes vs. Rousey
172,32541eb5d12668b4,UFC on FOX: VanZant vs. Waterson
173,6e3282d57d2467a0,UFC 206: Holloway vs. Pettis
174,7139cd2ae4bf6a29,UFC Fight Night: Lewis vs. Abdurakhimov
175,bd4389b71fdc0ce2,The Ultimate Fighter: Tournament of Champions Finale
176,73e09f837f3b5ecc,UFC Fight Night: Whittaker vs. Brunson
177,5cde96e0a1a1fffe,UFC Fight Night: Bader vs. Nogueira
178,6810d8d2dd557cf9,UFC Fight Night: Mousasi vs. Hall 2
179,4956f60b7fa57c1a,UFC 205: Alvarez vs McGregor
180,6083f497c22cc075,UFC Fight Night: Dos Anjos vs. Ferguson
181,154a6b3ffae264cd,UFC 204: Bisping vs. Henderson
182,a196332ee4aa8a82,UFC Fight Night: Lineker vs. Dodson
183,e18012194473e8b0,UFC Fight Night: Cyborg vs. Lansberg
184,d6455cb4bee503ce,UFC Fight Night: Poirier vs. Johnson
185,2dc7f1762dc0a7ef,UFC 203: Miocic vs. Overeem
186,2b4faacc16d66898,UFC Fight Night: Arlovski vs. Barnett
187,cfbccfed4e4796fe,UFC on FOX: Maia vs. Condit
188,5da4e8dc02e50ac0,UFC 202: Diaz vs. McGregor 2
189,232c582f29f8f65e,UFC Fight Night: Rodriguez vs. Caceres
190,72cbe507644a587c,UFC 201: Lawler vs. Woodley
191,8a028648f3f0761d,UFC on FOX: Holm vs. Shevchenko
192,5e7a28f20927d64a,UFC Fight Night: McDonald vs. Lineker
193,aa5b4eff51bdc7d1,UFC 200: Tate vs Nunes
194,cd42bbe8887bba90,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale
195,45a2ba3ef82b9700,UFC Fight Night: Dos Anjos vs. Alvarez
196,563d051c9e769b24,UFC Fight Night: MacDonald vs Thompson
197,ff4c3ab594c7fac3,UFC 199: Rockhold vs. Bisping 2
198,990060b2a68a7b82,UFC Fight Night: Almeida vs Garbrandt
199,a4bf17bd3ba3423b,UFC 198: Werdum vs Miocic
200,a314687f372b2cec,UFC Fight Night: Overeem vs Arlovski
201,3d481aa374c954a1,UFC 197: Jones vs Saint Preux
202,e7e970d508529bf3,UFC on FOX: Teixeira vs Evans
203,4887e5bc4dbb73ff,UFC Fight Night: Rothwell vs Dos Santos
204,e60201cfab7d656d,UFC Fight Night: Hunt vs Mir
205,db1f2ed63b54b9a7,UFC 196: McGregor vs Diaz
206,39c568f8c579913e,UFC Fight Night: Silva vs Bisping
207,d56bb6dff2ae77eb,UFC Fight Night: Cowboy vs Cowboy
208,de99da2c0d18d34a,UFC Fight Night: Hendricks vs Thompson
209,b3fb8d2293e17a59,UFC on FOX: Johnson vs. Bader
210,c6becb722706c7d8,UFC Fight Night: Dillashaw vs Cruz
211,380e8b023290d091,UFC 195: Lawler vs Condit
212,80d918336163b80c,UFC on FOX: Dos Anjos vs. Cowboy 2
213,354808cf38d9d73c,UFC 194: Aldo vs McGregor
214,20fbff570c678e1c,The Ultimate Fighter: Team McGregor vs. Team Faber Finale
215,dd39f1ca787a3d9d,UFC Fight Night: Namajunas vs. VanZant
216,4d636c3aa1105950,UFC Fight Night: Henderson vs Masvidal
217,243b07fc65ccbb16,UFC Fight Night: Magny vs Gastelum
218,8d04923f2db59b7f,UFC 193: Rousey vs Holm
219,5345f86680378fc1,UFC Fight Night: Belfort vs Henderson 3
220,f3155a94ca420126,UFC Fight Night: Holohan vs Smolka
221,119ebea97e914dcf,UFC 192: Cormier vs Gustafsson
222,a4dd5c9a75763295,UFC Fight Night: Barnett vs Nelson
223,82f5c81f4e3c3eb5,UFC 191: Johnson vs Dodson 2
224,2ce6541127b0e232,UFC Fight Night: Holloway vs Oliveira
225,b71667c778b6d9e5,UFC Fight Night: Teixeira vs Saint Preux
226,a9c45a8b21eabadc,UFC 190: Rousey vs Correia
227,0c3838c8f7c620c2,UFC on FOX: Dillashaw vs. Barao II
228,ef7fa30364cbe7f2,UFC Fight Night: Bisping vs Leites
229,36877f0e62b25b96,UFC Fight Night: Mir vs Duffee
230,a890f9a791ed615d,The Ultimate Fighter: American Top Team vs. Blackzilians Finale
231,3be081c29bf734d9,UFC 189: Mendes vs McGregor
232,86e388ed20761ad9,UFC Fight Night: Machida vs Romero
233,194fc025f9355db6,UFC Fight Night: Jedrzejczyk vs Penne
234,a58114c6dd0add64,UFC 188: Velasquez vs Werdum
235,06dc1a58663579d2,UFC Fight Night: Boetsch vs Henderson
236,aae0897825336b1a,UFC Fight Night: Condit vs Alves
237,4f7e290e71d60f87,UFC 187: Johnson vs Cormier
238,b1605ea39fba6af6,UFC Fight Night: Edgar vs Faber
239,8a1b4330c7957961,UFC Fight Night: Miocic vs Hunt
240,997b4f52f76a0b53,UFC 186: Johnson vs Horiguchi
241,bc7cf284c1c2f16e,UFC on FOX: Machida vs Rockhold
242,5de61b03868035ff,UFC Fight Night: Gonzaga vs Cro Cop 2
243,16d09e800ad7ec79,UFC Fight Night: Mendes vs Lamas
244,fa534853eb195270,UFC Fight Night: Maia vs LaFlare
245,f54200f1dfb9b5d4,UFC 185: Pettis vs Dos Anjos
246,ad4e9055bf8cd04d,UFC 184: Rousey vs Zingano
247,0577808d22dfe79c,UFC Fight Night: Bigfoot vs Mir
248,f9c7fe2682af3802,UFC Fight Night: Henderson vs Thatch
249,43563a32c3f10e95,UFC 183: Silva vs Diaz
250,706404da0775dcbc,UFC on FOX: Gustafsson vs Johnson
251,f9aa6376ae16bfb4,UFC Fight Night: McGregor vs Siver
252,a72d260b436924c4,UFC 182: Jones vs Cormier
253,4e5bbc4566049cbf,UFC Fight Night: Machida vs Dollaway
254,d4a12dfa4067742f,UFC on FOX: Dos Santos vs Miocic
255,222d6b547de2e035,The Ultimate Fighter: A Champion Will Be Crowned Finale
256,dfdd0c5dd0d4bc23,UFC 181: Hendricks vs Lawler II
257,155a02a8b4311057,UFC Fight Night: Edgar vs Swanson
258,59851163aaf1aed8,UFC 180: Werdum vs Hunt
259,6ca68b636fbc1f18,UFC Fight Night 56: Shogun vs Saint Preux
260,371a1c91b24dec2b,UFC Fight Night: Rockhold vs Bisping
261,53f02bbc41d99432,UFC 179: Aldo vs Mendes 2
262,0313bf497de9c470,UFC Fight Night: MacDonald vs Saffiedine
263,8dc4f34c1f50d00d,UFC Fight Night: Nelson vs Story
264,3bb030257966b022,UFC 178: Johnson vs Cariaso
