,event_id,event_name
265,2dea80c069847321,UFC Fight Night: Hunt vs Nelson
266,a71feb7ea7592a71,UFC Fight Night: Bigfoot vs Arlovski
267,9bcfb40dbcd50568,UFC Fight Night: Jacare vs Mousasi
268,269d103c96a4c3a5,UFC 177: Dillashaw vs Soto
269,063649e21bc9d6d5,UFC Fight Night: Henderson vs Dos Anjos
270,770b9d4813c25902,UFC Fight Night: Bisping vs Le
271,fd7acf42bd6e7e95,UFC Fight Night: Bader vs Saint Preux
272,05fbfe628658c538,UFC on FOX: Lawler vs Brown
273,073eee4e62f0d988,UFC Fight Night: McGregor vs Brandao
274,79ded75550efc139,UFC Fight Night: Cowboy vs Miller
275,1c5879330d42255f,The Ultimate Fighter: Team Edgar vs. Team Penn Finale
276,53adf5b845d91e4a,UFC 175: Weidman vs Machida
277,c0ed7b208197e8de,UFC Fight Night: Swanson vs Stephens
278,ac9521250dc1a14c,UFC Fight Night: Te Huna vs Marquardt
279,5b5307450405abf0,UFC 174: Johnson vs Bagautinov
280,1fcfc3709fe58151,UFC Fight Night: Henderson vs Khabilov
281,59aaf2730b84698a,UFC Fight Night: Miocic vs Maldonado
282,b757c73f443d4fca,UFC Fight Night: Munoz vs Mousasi
283,9ca265dfe8323db3,UFC 173: Barao vs Dillashaw
284,579fcdfcabd23a7b,UFC Fight Night: Brown vs Silva
285,4f2fcbefb668689d,UFC 172: Jones vs Teixeira
286,a421465acbe59c77,UFC on FOX: Werdum vs Browne
287,f9f07bb5a43535ed,UFC Fight Night: Bisping vs Kennedy
288,d632d156c0549e07,UFC Fight Night: Minotauro vs Nelson
289,d5f820c11a121050,UFC Fight Night: Shogun vs Henderson 2
290,179f1948dc234f1f,UFC 171: Hendricks vs Lawler
291,ebc1f40e00e0c481,UFC Fight Night: Gustafsson vs Manuwa
292,a26198ba5093147e,UFC Fight Night: Kim vs Hathaway
293,3138fab619faf4d1,UFC 170: Rousey vs McMann
294,51b0bb73a1da34bc,UFC Fight Night: Machida vs Mousasi
295,fc31f896cde2bc2e,UFC 169: Barao vs Faber 2
296,a8d521d913df4e31,UFC on FOX: Henderson vs Thomson
297,30a09e43f15f1d75,UFC Fight Night: Rockhold vs Philippou
298,e5c9de15bb58b1c6,UFC Fight Night: Saffiedine vs Lim
299,83d0de122f2f9664,UFC 168: Weidman vs Silva 2
300,480b702debcb5433,UFC on FOX: Johnson vs. Benavidez 2
301,ee457ef1e1c326c1,UFC Fight Night: Hunt vs Bigfoot
302,9a967e8e43dcef63,The Ultimate Fighter: Team Rousey vs. Team Tate Finale
303,28f3c2258a1d8874,UFC 167: St-Pierre vs Hendricks
304,5d7c18191b8aa432,UFC Fight Night: Belfort vs Henderson 2
305,35dc6220b113b7ec,UFC Fight Night: Fight for the Troops 3
306,60884f31ead1609c,UFC Fight Night: Machida vs Munoz
307,eae4aec1a5a8ff01,UFC 166: Velasquez vs Dos Santos 3
308,43612456979e5d5e,UFC Fight Night: Maia vs Shields
309,df5a77121ba84a5d,UFC 165: Jones vs Gustafsson
310,b23fca14c7b79935,UFC Fight Night: Teixeira vs Bader
311,980b4e712489098e,UFC 164: Henderson vs Pettis 2
312,e5c38954c006f15c,UFC Fight Night: Condit vs Kampmann 2
313,cf1a88371c8cb690,UFC Fight Night: Shogun vs Sonnen
314,ebc5af72ad5a28cb,UFC 163: Aldo vs Jung
315,5330fe7e4c3af81c,UFC on FOX: Johnson vs Moraga
316,e0b74df14f52cd15,UFC 162: Silva vs Weidman
317,8fd1f27e86661ede,UFC 161: Evans vs Henderson
318,7865707fd684d77b,UFC on FUEL TV: Nogueira vs. Werdum
319,3c241737a6069b9f,UFC 160: Velasquez vs Silva 2
320,030f08370fd1c2bb,UFC on FX: Belfort vs. Rockhold
321,ea0ad155451ed1f5,UFC 159: Jones vs Sonnen
322,aa79d5399571068e,UFC on FOX: Henderson vs Melendez
323,ce47f49e5c386a9c,The Ultimate Fighter: Team Jones vs. Team Sonnen Finale
324,6291ac0a3726732f,UFC on FUEL TV: Mousasi vs Latifi
325,f1b2a4365799c48b,UFC 158: St-Pierre vs Diaz
326,83c6c3e0f8bde8ee,UFC on FUEL TV: Silva vs. Stann
327,09c44b317c98bf96,UFC 157: Rousey vs Carmouche
328,4679a38cced7c64a,UFC on FUEL TV: Barao vs McDonald
329,601cf40c09090853,UFC 156: Aldo vs Edgar
330,738acab0c6934dd8,UFC on FOX: Johnson vs Dodson
331,56f4b81ec4db61af,UFC on FX: Belfort vs Bisping
332,c6e6926a81adcd00,UFC 155: Dos Santos vs Velasquez II
333,c6da1c24fe473418,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale
334,e8c170a64dc920ac,UFC on FX: Sotiropoulos vs Pearson
335,d1e6a6536ee62517,UFC on FOX: Henderson vs Diaz
336,d41937647eae9a34,UFC 154: St-Pierre vs Condit
337,319fa1bd3176bded,UFC Macao: Franklin vs Le
338,96d173b7f92aa520,UFC 153: Silva vs Bonnar
339,6a0b80a24f22e152,UFC on FX: Browne vs Bigfoot
340,6cbb7661c3258617,UFC on FUEL TV: Struve vs Miocic
341,53e533db1b8e9712,UFC 152: Jones vs Belfort
342,3c48019bc387b80c,UFC 150: Henderson vs Edgar II
343,f62850b3c7480db9,UFC on FOX: Shogun vs Vera
344,abbc4fc02e0d84b3,UFC 149: Faber vs Barao
345,d3b5ad3b15a64a18,UFC on FUEL TV: Munoz vs Weidman
346,e8efeb9cf33b1941,UFC 148: Silva vs Sonnen 2
347,3da19339ee7051d5,UFC 147: Silva vs Franklin 2
348,505934897b8b4824,UFC on FX: Maynard vs Guida
349,49590e0508b2c19f,UFC on FX: Johnson vs McCall
350,96087e90d900f0ef,The Ultimate Fighter: Live Finale
351,4985113c0928aa62,UFC 146: Dos Santos vs Mir
352,8caca5857ce0e30b,UFC on FUEL TV: Korean Zombie vs Poirier
353,5898357a45a73674,UFC on FOX: Diaz vs Miller
354,155bfc7ed36622df,UFC 145: Jones vs Evans
355,21f2974fd08085e3,UFC on FUEL TV: Gustafsson vs Silva
356,b5ea750025697880,UFC on FX: Alves vs Kampmann
357,8377c5572cb356f3,UFC 144: Edgar vs Henderson
358,0a97691039c4bbfb,UFC on FUEL TV: Sanchez vs Ellenberger
359,df2cf66d8c0123db,UFC 143: Diaz vs Condit
360,c3c23c99477c041b,UFC on FOX: Evans vs Davis
361,4d74641fac830182,UFC on FX: Guillard vs Miller
362,18524b46c570730b,UFC 142: Aldo vs Mendes
363,91720876db0ee468,UFC 141: Lesnar vs Overeem
364,6d7886b094b471ac,UFC 140: Jones vs Machida
365,1f5f75658551f2d3,The Ultimate Fighter: Team Bisping vs Team Miller Finale
366,0ec821423baa26bd,UFC 139: Shogun vs Henderson
367,1c061eb6e29eaa0a,UFC on FOX: Velasquez vs Dos Santos
368,e780ccc79a209985,UFC 138: Leben vs Munoz
369,8788beb528894f33,UFC 137: Penn vs Diaz
370,7d5b12de1625984e,UFC 136: Edgar vs Maynard 3
371,44f9c777fed7ca03,UFC Live: Cruz vs Johnson
372,73ef22f25d0f70e2,UFC 135: Jones vs Rampage
373,1ffc38f67785797b,UFC Fight Night: Shields vs Ellenberger
374,18968f97ad34f15c,UFC 134: Silva vs Okami
375,4c8d6fde2dde07c4,UFC Live: Hardy vs Lytle
376,f1f9e48a0d150757,UFC 133: Evans vs Ortiz 2
377,83fd97284f4bb4a4,UFC 132: Cruz vs Faber
378,d023ae89a2a4a41e,UFC Live: Kongo vs Barry
379,aac5ac38148f0528,UFC 131: Dos Santos vs Carwin
380,3ba3b5cc94498437,The Ultimate Fighter: Team Lesnar vs Team dos Santos Finale
381,b732b326c362fb62,UFC 130: Rampage vs Hamill
382,2db7fa8db6bc9632,UFC 129: St-Pierre vs Shields
383,8a59d346dc976a10,UFC Fight Night: Nogueira vs Davis
384,1411c630ba711b64,UFC 128: Shogun vs Jones
385,a54fc2d6fc224dc3,UFC Live: Sanchez vs Kampmann
386,88a9bc81271ccd89,UFC 127: Penn vs Fitch
387,65ddc8a9ac4e8531,UFC 126: Silva vs Belfort
388,282fa667ff9c51ed,UFC Fight Night: Fight for the Troops 2
389,d1152823307d7e7c,UFC 125: Resolution
390,132f860d02953f4c,UFC 124: St-Pierre vs Koscheck 2
391,5d7bdab5e03e3216,The Ultimate Fighter: Team GSP vs Team Koscheck Finale
392,dd992d569aaebee6,UFC 123: Rampage vs Machida
393,0ff11cc094e887bc,UFC 122: Marquardt vs Okami
394,afdb76fbd86f6d11,UFC 121: Lesnar vs Velasquez
395,d512d9f204059f57,UFC 120: Bisping vs Akiyama
396,ad32471f01e7b1a5,UFC 119: Mir vs Cro Cop
397,acff437707625fc7,UFC Fight Night: Marquardt vs Palhares
398,054defd5420a551f,UFC 118: Edgar vs Penn 2
399,2f3f12002564bb55,UFC 117: Silva vs Sonnen
400,f12f979b657ab876,UFC Live: Jones vs Matyushenko
401,140745cbbcb023ac,UFC 116: Lesnar vs Carwin
402,9bcf8603ceb25680,The Ultimate Fighter: Team Liddell vs Team Ortiz Finale
403,cfb65863d5099327,UFC 115: Liddell vs Franklin
404,bfc2fc38a0e20211,UFC 114: Rampage vs Evans
405,d0c29452d3272603,UFC 113: Machida vs Shogun 2
406,24b033b3daf1c9df,UFC 112: Invincible
407,3ed134d85dfbd7b4,UFC Fight Night: Florian vs Gomi
408,c80095f6092271a7,UFC 111: St-Pierre vs Hardy
409,3795fca327cbcf23,UFC Live: Vera vs Jones
410,49efbdc6c9f650c4,UFC 110: Nogueira vs Velasquez
411,15edcf67ccf5be84,UFC 109: Relentless
412,58bc81376286b3d3,UFC Fight Night: Maynard vs Diaz
413,a6d8bfe9e0c8153b,UFC 108: Evans vs Silva
414,821cd80aab70d5f9,UFC 107: Penn vs Sanchez
415,91d73ee59347ac16,The Ultimate Fighter: Heavyweights Finale
416,84a067c46306a737,UFC 106: Ortiz vs Griffin 2
417,fa8b9e6b0c2269f8,UFC 105: Couture vs Vera
418,7c0847d3854a95f2,UFC 104: Machida vs Shogun
419,896c322f56b8be5a,UFC 103: Franklin vs Belfort
420,a8ea84cbe1655f0a,UFC Fight Night: Diaz vs Guillard
421,c6a33ff198aaaeeb,UFC 102: Couture vs Nogueira
422,48d1f690b763934c,UFC 101: Declaration
423,0ee783aa00e468f0,UFC 100
424,4908c5ee68a50ee5,The Ultimate Fighter: United States vs. United Kingdom Finale
425,cb6783c39c01d896,UFC 99: The Comeback
426,c4b6099f0d25f75e,UFC 98: Evans vs Machida
427,1652f3213655b935,UFC 97: Redemption
428,04d5718ed2661e8c,UFC Fight Night: Condit vs Kampmann
429,29b5791e51e7e832,UFC 96: Jackson vs Jardine
430,7d21de9c6d7c98b2,UFC 95: Sanchez vs Stevenson
431,d1759b2b7be9be56,UFC Fight Night: Lauzon vs Stephens
432,2a542ee8a8b83559,UFC 94: St-Pierre vs Penn 2
433,68c6cd5287b473a7,UFC 93: Franklin vs Henderson
434,23ab42947c1990e3,UFC 92: The Ultimate 2008
435,ea398c802d9998ee,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale
436,30cd319d39ee689b,UFC Fight Night - Fight for the Troops
437,a2b06ca02bca14c0,UFC 91: Couture vs Lesnar
438,c670aa48827d6be6,UFC 90: Silva vs Cote
439,312f47c3d2f83ffa,UFC 89: Bisping vs Leben
440,279093302a6f44b3,UFC Fight Night: Diaz vs Neer
441,0db70ca89e1c7374,UFC 88: Breakthrough
442,19ffeb5e3fffd6d5,UFC 87: Seek And Destroy
443,46f11d15c0134fe3,UFC: Silva vs Irvin
444,bf12aca029bfcc47,UFC 86: Jackson vs Griffin
445,2299605af59fd309,The Ultimate Fighter: Team Rampage vs Team Forrest Finale
446,2efbc83a6b9b7f86,UFC 85: Bedlam
447,2549d63da9c456cb,UFC 84: Ill Will
448,ad047e3073a775f3,UFC 83: Serra vs St-Pierre 2
449,b9e871af730f826c,UFC Fight Night: Florian vs Lauzon
450,598a58db87b890ee,UFC 82: Pride of a Champion
451,597db668b01c442c,UFC 81: Breaking Point
452,33e33d51f289d2a1,UFC Fight Night: Swick vs Burkman
453,a24e080000fa7a35,UFC 80: Rapid Fire
454,7269329bd87eb479,UFC 79: Nemesis
455,df85d6ec3493d120,The Ultimate Fighter: Team Hughes vs. Team Serra Finale
456,1d147d4163a6989b,UFC 78: Validation
457,91181b29be041f1c,UFC 77: Hostile Territory
458,bad28b7b34f334de,UFC 76: Knockout
459,f341f9551ba744e2,UFC Fight Night: Thomas vs Florian
460,0aa92558424ced9e,UFC 75: Champion vs Champion
461,a5c53b3ddb31cc7d,UFC 74: Respect
462,2a6f8136da1e52c0,UFC 73: Stacked
463,e7ec11096eac0282,The Ultimate Fighter: Team Pulver vs. Team Penn Finale
464,5ca158b1cc9cb242,UFC 72: Victory
465,304fcd812f12c589,UFC Fight Night: Stout vs Fisher
466,2e04a3b4a2011b97,UFC 71: Liddell vs Jackson
467,4604ab1de9058474,UFC 70: Nations Collide
468,c1684f00c626f4c0,UFC 69: Shootout
469,a6c2f5381d575920,UFC Fight Night: Stevenson vs Guillard
470,de3ed2e152520c8d,UFC 68: The Uprising
471,63b65af1c5cb02cb,UFC 67: All or Nothing
472,13c4313ed0f744f3,UFC Fight Night: Evans vs Salmon
473,ee5df903f80c6816,UFC 66: Liddell vs Ortiz 2
474,21b8a0f5c231096f,UFC Fight Night: Sanchez vs Riggs
475,3fed746acfd026dd,UFC 65: Bad Intentions
476,baf942f4bcb09894,The Ultimate Fighter: The Comeback Finale
477,13b2f59210dda9cc,UFC 64: Unstoppable
478,577ec7e108b94be3,Ortiz vs Shamrock 3: The Final Chapter
479,13e62d766b709aa6,UFC 63: Hughes vs Penn
480,f717b6002486f73f,UFC 62: Liddell vs Sobral
481,46c8ec317aff28ac,UFC Fight Night 6
482,f70144caea5c4c80,UFC 61: Bitter Rivals
483,445a98acb8985970,UFC Fight Night 5
484,1dab0d1d81dd06db,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale
485,a54a35a670d8e852,UFC 60: Hughes vs Gracie
486,03688dc3c3af3ac1,UFC 59: Reality Check
487,b361180739bed4b0,UFC Fight Night 4
488,0e9869d712e81f8f,UFC 58: USA vs Canada
489,977081bc01197656,UFC 57: Liddell vs Couture 3
490,2ee09ec2a0695eb9,UFC Fight Night 3
491,c7e9d15cfce52f1d,UFC 56: Full Force
492,31ceaf0e670c1578,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale
493,271fe91f4ba9d2c5,UFC 55: Fury
494,efaf544314bb5c2e,UFC Fight Night 2
495,669a3cb6e394f515,UFC 54: Boiling Point
496,3f24c96753dbd9f9,UFC Fight Night 1
497,d3711d3784b76255,UFC 53: Heavy Hitters
498,c933d423ebdbbbdb,UFC 52: Couture vs Liddell 2
499,fbbde91f7bc2d3c5,The Ultimate Fighter: Team Couture vs. Team Liddell Finale
500,85d905f7c4f5a1af,UFC 51: Super Saturday
501,ce783bf73b5131f9,UFC 50: The War Of '04
502,b4bc2e3353a770b5,UFC 49: Unfinished Business
503,429e7d3725852ce9,UFC 48: Payback
504,e8fb8e53bc2e29d6,UFC 47: It's On!
505,94609dd91731d428,UFC 46: Supernatural
506,e670f8cc2969a789,UFC 45: Revolution
507,c61f66d8c3fd5f07,UFC 44: Undisputed
508,108afe61a26bcbf4,UFC 43: Meltdown
509,ae58685caf8e4a0d,UFC 42: Sudden Impact
510,bba678d312590087,UFC 41: Onslaught
511,e06fd1260ac865a7,UFC 40: Vendetta
512,0cf935519d439ba6,UFC 39: The Warriors Return
513,1dc56b59cb28425d,UFC 38: Brawl at the Hall
514,9ccdd2ce45903f34,UFC 37.5: As Real As It Gets
515,9fd1f08dd4aec14a,UFC 37: High Impact
516,02fc8f50f56eb307,UFC 36: Worlds Collide
517,946f341df6472ee0,UFC 35: Throwdown
518,4dc496aa0cfc0d95,UFC 34: High Voltage
519,c75b99887c8c3f5a,UFC 33: Victory in Vegas
520,7b9aa973e5c04624,UFC 32: Showdown in the Meadowlands
521,20bd6c3e03c46ee6,UFC 31: Locked and Loaded
522,2b1587a3376ab743,UFC 30: Battle on the Boardwalk
523,08ae5cd9aef7ddd3,UFC 29: Defense of the Belts
524,da6dfd09cca1d705,UFC 28: High Stakes
525,31652c9267606d54,UFC 27: Ultimate Bad Boyz
526,cedfdf8d423d500c,UFC 26: Ultimate Field Of Dreams
527,d2b1c1317a39f6c6,UFC 25: Ultimate Japan 3
528,20ec0061400178ca,UFC 24: First Defense
529,a8fa0c4e95512806,UFC 23: Ultimate Japan 2
530,afaad7d6a581e307,UFC 22: Only One Can be Champion
531,1a1a4d7a29041d77,UFC 21: Return of the Champions
532,a7b48e18ca27795d,UFC 20: Battle for the Gold
533,a220be6d41d6f97d,UFC 19: Ultimate Young Guns
534,c9bbf1a0285a8076,UFC 18: The Road to the Heavyweight Title
535,32a3025d5db456ae,UFC - Ultimate Brazil
536,4a01dc8376736ef5,UFC 17: Redemption
537,749685d24e2cac50,UFC 16: Battle in the Bayou
538,29f935654825331b,UFC - Ultimate Japan
539,07a18ae55dfc3cd9,UFC 15: Collision Course
540,dc950d59dc590aca,UFC 14: Showdown
541,5bd533d50c8e7b8a,UFC 13: The Ultimate Force
542,96eff1a628adcc7f,UFC 12: Judgement Day
543,9b5b5a75523728f3,UFC - Ultimate Ultimate '96
544,6ceff86fae4f6b3b,UFC 11: The Proving Ground
545,aee8eecfc4bfb1e7,UFC 10: The Tournament
546,a390eb8a9b2df298,UFC 9: Motor City Madness
547,b63e800c18e011b5,UFC 8: David vs Goliath
548,31bbd46d57dfbcb7,UFC - Ultimate Ultimate '95
549,5af480a3b2e1726b,UFC 7: The Brawl in Buffalo
550,1c3f5e85b59ec710,UFC 6: Clash of the Titans
551,dedc3bb440d09554,UFC 5: The Return of the Beast
552,b60391da771deefe,UFC 4: Revenge of the Warriors
553,1a49e0670dfaca31,UFC 3: The American Dream
554,a6a9ab5a824e8f66,UFC 2: No Way Out
